field_name,variety_name,forecast_week,horizon,horizon_week,wape,accuracy,forecast_stability_index,bias,total_forecast,total_harvest,forecast_kind
GH 9(A),Ariya,2026-W03,4,2026-W06,1.152341824157765,2.152341824157765,0.5304261710297073,1.152341824157765,13097.0,6085.0,raw
GH 9(A),Ariya,2026-W04,3,2026-W06,0.7689400164338538,1.7689400164338538,0.5304261710297073,0.7689400164338538,10764.0,6085.0,raw
GH 9(A),Ariya,2026-W05,2,2026-W06,0.13788003286770747,1.1378800328677074,0.5304261710297073,0.13788003286770747,6924.0,6085.0,raw
GH 9(A),Ariya,2026-W06,1,2026-W06,0.5209531635168447,0.4790468364831553,0.5304261710297073,-0.5209531635168447,2915.0,6085.0,raw
GH 13(C),Asteae,2026-W03,4,2026-W06,1.8668672433245581,2.866867243324558,0.42904198982512587,1.8668672433245581,15246.0,5318.0,raw
GH 13(C),Asteae,2026-W04,3,2026-W06,1.8162843174125611,2.816284317412561,0.42904198982512587,1.8162843174125611,14977.0,5318.0,raw
GH 13(C),Asteae,2026-W05,2,2026-W06,0.014855208725084619,1.0148552087250846,0.42904198982512587,0.014855208725084619,5397.0,5318.0,raw
GH 13(C),Asteae,2026-W06,1,2026-W06,0.7032719067318541,1.703271906731854,0.42904198982512587,0.7032719067318541,9058.0,5318.0,raw
GH 43(C),Asteae,2026-W03,4,2026-W06,0.6814303128809427,0.3185696871190573,0.528017578648646,-0.6814303128809427,784.0,2461.0,raw
GH 43(C),Asteae,2026-W04,3,2026-W06,0.5725314912637139,0.42746850873628606,0.528017578648646,-0.5725314912637139,1052.0,2461.0,raw
GH 43(C),Asteae,2026-W05,2,2026-W06,0.48029256399837467,0.5197074360016254,0.528017578648646,-0.48029256399837467,1279.0,2461.0,raw
GH 43(C),Asteae,2026-W06,1,2026-W06,0.0040633888663145065,0.9959366111336855,0.528017578648646,-0.0040633888663145065,2451.0,2461.0,raw
GH 25(A),Athena,2026-W03,4,2026-W06,0.48383318435409794,0.516166815645902,0.20413704328805027,-0.48383318435409794,33492.0,64886.0,raw
GH 25(A),Athena,2026-W04,3,2026-W06,0.6216132910026816,0.37838670899731836,0.20413704328805027,-0.6216132910026816,24552.0,64886.0,raw
GH 25(A),Athena,2026-W05,2,2026-W06,0.4577412693030854,0.5422587306969145,0.20413704328805027,-0.4577412693030854,35185.0,64886.0,raw
GH 25(A),Athena,2026-W06,1,2026-W06,0.36616527448139813,0.6338347255186019,0.20413704328805027,-0.36616527448139813,41127.0,64886.0,raw
GH 12(A),Azore,2026-W03,4,2026-W06,3.2196644557159577,4.219664455715958,0.7256199002247872,3.2196644557159577,10815.0,2563.0,raw
GH 12(A),Azore,2026-W04,3,2026-W06,2.3398361295357004,3.3398361295357004,0.7256199002247872,2.3398361295357004,8560.0,2563.0,raw
GH 12(A),Azore,2026-W05,2,2026-W06,0.42840421381193916,1.428404213811939,0.7256199002247872,0.42840421381193916,3661.0,2563.0,raw
GH 12(A),Azore,2026-W06,1,2026-W06,0.5251658213031604,0.47483417869683964,0.7256199002247872,-0.5251658213031604,1217.0,2563.0,raw
GH 28(B),Azore,2026-W03,4,2026-W06,0.7385793172690763,1.7385793172690762,0.341825032249151,0.7385793172690763,13853.0,7968.0,raw
GH 28(B),Azore,2026-W04,3,2026-W06,0.3401104417670683,1.3401104417670682,0.341825032249151,0.3401104417670683,10678.0,7968.0,raw
GH 28(B),Azore,2026-W05,2,2026-W06,0.0007530120481927711,1.0007530120481927,0.341825032249151,0.0007530120481927711,7974.0,7968.0,raw
GH 28(B),Azore,2026-W06,1,2026-W06,0.2129769076305221,0.7870230923694779,0.341825032249151,-0.2129769076305221,6271.0,7968.0,raw
GH 11(B),Babe,2026-W03,4,2026-W06,1.0830608240680184,2.0830608240680184,0.5147302324095656,1.0830608240680184,3185.0,1529.0,raw
GH 11(B),Babe,2026-W04,3,2026-W06,0.37671680837148463,1.3767168083714847,0.5147302324095656,0.37671680837148463,2105.0,1529.0,raw
GH 11(B),Babe,2026-W05,2,2026-W06,0.013734466971877043,0.9862655330281229,0.5147302324095656,-0.013734466971877043,1508.0,1529.0,raw
GH 11(B),Babe,2026-W06,1,2026-W06,0.434270765206017,0.565729234793983,0.5147302324095656,-0.434270765206017,865.0,1529.0,raw
GH 17(A),Babe,2026-W03,4,2026-W06,2.221690590111643,3.221690590111643,0.1300859060363782,2.221690590111643,14140.0,4389.0,raw
GH 17(A),Babe,2026-W04,3,2026-W06,1.9332421964000912,2.933242196400091,0.1300859060363782,1.9332421964000912,12874.0,4389.0,raw
GH 17(A),Babe,2026-W05,2,2026-W06,2.518341307814992,3.518341307814992,0.1300859060363782,2.518341307814992,15442.0,4389.0,raw
GH 17(A),Babe,2026-W06,1,2026-W06,1.5860104807473228,2.5860104807473228,0.1300859060363782,1.5860104807473228,11350.0,4389.0,raw
GH 34(B),Baby Follies,2026-W03,4,2026-W06,0.26992181001497256,1.2699218100149725,0.2725369460051934,0.26992181001497256,15267.0,12022.0,raw
GH 34(B),Baby Follies,2026-W04,3,2026-W06,0.0332723340542339,0.9667276659457661,0.2725369460051934,-0.0332723340542339,11622.0,12022.0,raw
GH 34(B),Baby Follies,2026-W05,2,2026-W06,0.1834137414739644,0.8165862585260356,0.2725369460051934,-0.1834137414739644,9817.0,12022.0,raw
GH 34(B),Baby Follies,2026-W06,1,2026-W06,0.3230743636666112,0.6769256363333888,0.2725369460051934,-0.3230743636666112,8138.0,12022.0,raw
GH 7(B),Bandolero,2026-W03,4,2026-W06,0.45585585585585586,1.4558558558558559,0.26890785925683697,0.45585585585585586,16968.0,11655.0,raw
GH 7(B),Bandolero,2026-W04,3,2026-W06,0.4453024453024453,1.4453024453024452,0.26890785925683697,0.4453024453024453,16845.0,11655.0,raw
GH 7(B),Bandolero,2026-W05,2,2026-W06,0.23131703131703132,1.2313170313170314,0.26890785925683697,0.23131703131703132,14351.0,11655.0,raw
GH 7(B),Bandolero,2026-W06,1,2026-W06,0.24607464607464608,0.753925353925354,0.26890785925683697,-0.24607464607464608,8787.0,11655.0,raw
GH 4(A),Belle Rose,2026-W03,4,2026-W06,0.48093994778067883,0.5190600522193212,0.5998105836002048,-0.48093994778067883,9940.0,19150.0,raw
GH 4(A),Belle Rose,2026-W04,3,2026-W06,0.23994778067885117,0.7600522193211489,0.5998105836002048,-0.23994778067885117,14555.0,19150.0,raw
GH 4(A),Belle Rose,2026-W05,2,2026-W06,0.4603655352480418,0.5396344647519582,0.5998105836002048,-0.4603655352480418,10334.0,19150.0,raw
GH 4(A),Belle Rose,2026-W06,1,2026-W06,0.611644908616188,1.611644908616188,0.5998105836002048,0.611644908616188,30863.0,19150.0,raw
GH (5) A,Camaro,2026-W03,4,2026-W06,0.024393160349157002,1.024393160349157,0.1114581562516116,0.024393160349157002,42835.0,41815.0,raw
GH (5) A,Camaro,2026-W04,3,2026-W06,0.019777591773287098,0.9802224082267129,0.1114581562516116,-0.019777591773287098,40988.0,41815.0,raw
GH (5) A,Camaro,2026-W05,2,2026-W06,0.1948822192992945,0.8051177807007055,0.1114581562516116,-0.1948822192992945,33666.0,41815.0,raw
GH (5) A,Camaro,2026-W06,1,2026-W06,0.03704412292239627,1.0370441229223963,0.1114581562516116,0.03704412292239627,43364.0,41815.0,raw
GH 3(A),Cheyenne,2026-W03,4,2026-W06,1.0899346405228758,2.089934640522876,0.435790257103675,1.0899346405228758,23982.0,11475.0,raw
GH 3(A),Cheyenne,2026-W04,3,2026-W06,0.6814814814814815,1.6814814814814816,0.435790257103675,0.6814814814814815,19295.0,11475.0,raw
GH 3(A),Cheyenne,2026-W05,2,2026-W06,0.42091503267973857,1.4209150326797386,0.435790257103675,0.42091503267973857,16305.0,11475.0,raw
GH 3(A),Cheyenne,2026-W06,1,2026-W06,0.403921568627451,0.596078431372549,0.435790257103675,-0.403921568627451,6840.0,11475.0,raw
GH 20(A),Chococcino,2026-W03,4,2026-W06,4.236328125,5.236328125,0.6299923291897674,4.236328125,2681.0,512.0,raw
GH 20(A),Chococcino,2026-W04,3,2026-W06,3.044921875,4.044921875,0.6299923291897674,3.044921875,2071.0,512.0,raw
GH 20(A),Chococcino,2026-W05,2,2026-W06,1.705078125,2.705078125,0.6299923291897674,1.705078125,1385.0,512.0,raw
GH 20(A),Chococcino,2026-W06,1,2026-W06,0.390625,0.609375,0.6299923291897674,-0.390625,312.0,512.0,raw
GH 12(B),Destini,2026-W03,4,2026-W06,0.16215910376824713,0.8378408962317528,0.2258293980843061,-0.16215910376824713,7404.0,8837.0,raw
GH 12(B),Destini,2026-W04,3,2026-W06,0.08951001471087473,0.9104899852891253,0.2258293980843061,-0.08951001471087473,8046.0,8837.0,raw
GH 12(B),Destini,2026-W05,2,2026-W06,0.08860473011202898,1.088604730112029,0.2258293980843061,0.08860473011202898,9620.0,8837.0,raw
GH 12(B),Destini,2026-W06,1,2026-W06,0.3825959035871902,0.6174040964128098,0.2258293980843061,-0.3825959035871902,5456.0,8837.0,raw
GH 14(D),Dima Bombastic,2026-W03,4,2026-W06,3.0021574973031284,4.002157497303128,0.7973795765231945,3.0021574973031284,3710.0,927.0,raw
GH 14(D),Dima Bombastic,2026-W04,3,2026-W06,0.7864077669902912,1.7864077669902914,0.7973795765231945,0.7864077669902912,1656.0,927.0,raw
GH 14(D),Dima Bombastic,2026-W05,2,2026-W06,0.04638619201725998,0.95361380798274,0.7973795765231945,-0.04638619201725998,884.0,927.0,raw
GH 14(D),Dima Bombastic,2026-W06,1,2026-W06,0.26105717367853293,0.7389428263214671,0.7973795765231945,-0.26105717367853293,685.0,927.0,raw
GH 18(D),Dima Bombastic,2026-W05,2,2026-W06,2.5207496653279784,3.5207496653279784,1.1267816000803568,2.5207496653279784,5260.0,1494.0,raw
GH 18(D),Dima Bombastic,2026-W06,1,2026-W06,0.6017402945113789,0.39825970548862116,1.1267816000803568,-0.6017402945113789,595.0,1494.0,raw
GH 24(A),Dinara,2026-W03,4,2026-W06,0.9674479166666666,1.9674479166666667,0.3958703063181045,0.9674479166666666,42308.0,21504.0,raw
GH 24(A),Dinara,2026-W04,3,2026-W06,0.06715029761904762,1.0671502976190477,0.3958703063181045,0.06715029761904762,22948.0,21504.0,raw
GH 24(A),Dinara,2026-W05,2,2026-W06,0.8543526785714286,1.8543526785714286,0.3958703063181045,0.8543526785714286,39876.0,21504.0,raw
GH 24(A),Dinara,2026-W06,1,2026-W06,0.1702938988095238,0.8297061011904762,0.3958703063181045,-0.1702938988095238,17842.0,21504.0,raw
GH 11(D),Downtown,2026-W03,4,2026-W06,1.1790631547440886,2.1790631547440884,0.7021429610364844,1.1790631547440886,29121.0,13364.0,raw
GH 11(D),Downtown,2026-W04,3,2026-W06,0.0024693205627057766,1.0024693205627058,0.7021429610364844,0.0024693205627057766,13397.0,13364.0,raw
GH 11(D),Downtown,2026-W05,2,2026-W06,0.45046393295420534,0.5495360670457947,0.7021429610364844,-0.45046393295420534,7344.0,13364.0,raw
GH 11(D),Downtown,2026-W06,1,2026-W06,0.4046692607003891,0.5953307392996109,0.7021429610364844,-0.4046692607003891,7956.0,13364.0,raw
GH 16(D),Dynamite,2026-W03,4,2026-W06,2.8783783783783785,3.8783783783783785,0.2511236106316062,2.8783783783783785,13202.0,3404.0,raw
GH 16(D),Dynamite,2026-W04,3,2026-W06,1.6366039952996474,2.6366039952996476,0.2511236106316062,1.6366039952996474,8975.0,3404.0,raw
GH 16(D),Dynamite,2026-W05,2,2026-W06,1.8545828437132785,2.8545828437132785,0.2511236106316062,1.8545828437132785,9717.0,3404.0,raw
GH 16(D),Dynamite,2026-W06,1,2026-W06,1.1618683901292597,2.1618683901292597,0.2511236106316062,1.1618683901292597,7359.0,3404.0,raw
GH 11(A),Eyeliner,2026-W03,4,2026-W06,3.908267716535433,4.908267716535433,0.7844309255664828,3.908267716535433,12467.0,2540.0,raw
GH 11(A),Eyeliner,2026-W04,3,2026-W06,1.421259842519685,2.421259842519685,0.7844309255664828,1.421259842519685,6150.0,2540.0,raw
GH 11(A),Eyeliner,2026-W05,2,2026-W06,0.21968503937007874,0.7803149606299212,0.7844309255664828,-0.21968503937007874,1982.0,2540.0,raw
GH 11(A),Eyeliner,2026-W06,1,2026-W06,0.2767716535433071,1.2767716535433071,0.7844309255664828,0.2767716535433071,3243.0,2540.0,raw
GH 15(C),Fire Flash,2026-W03,4,2026-W06,0.12134299247701309,0.8786570075229869,0.4001626490209963,-0.12134299247701309,12614.0,14356.0,raw
GH 15(C),Fire Flash,2026-W04,3,2026-W06,0.5013931457230426,0.4986068542769574,0.4001626490209963,-0.5013931457230426,7158.0,14356.0,raw
GH 15(C),Fire Flash,2026-W05,2,2026-W06,0.47478406241292836,0.5252159375870716,0.4001626490209963,-0.47478406241292836,7540.0,14356.0,raw
GH 15(C),Fire Flash,2026-W06,1,2026-W06,0.653106714962385,0.3468932850376149,0.4001626490209963,-0.653106714962385,4980.0,14356.0,raw
GH 16(A),Fire Flash,2026-W03,4,2026-W06,0.39414298018949184,1.3941429801894918,0.4644290697770606,0.39414298018949184,8093.0,5805.0,raw
GH 16(A),Fire Flash,2026-W04,3,2026-W06,0.09078380706287684,1.0907838070628768,0.4644290697770606,0.09078380706287684,6332.0,5805.0,raw
GH 16(A),Fire Flash,2026-W05,2,2026-W06,0.27200689061154176,0.7279931093884582,0.4644290697770606,-0.27200689061154176,4226.0,5805.0,raw
GH 16(A),Fire Flash,2026-W06,1,2026-W06,0.5748492678725237,0.42515073212747634,0.4644290697770606,-0.5748492678725237,2468.0,5805.0,raw
GH 23(A),Fireworks,2026-W03,4,2026-W06,3.085191082802548,4.085191082802548,0.47834055589949614,3.085191082802548,20524.0,5024.0,raw
GH 23(A),Fireworks,2026-W04,3,2026-W06,1.1435111464968153,2.1435111464968153,0.47834055589949614,1.1435111464968153,10769.0,5024.0,raw
GH 23(A),Fireworks,2026-W05,2,2026-W06,0.5410031847133758,1.5410031847133758,0.47834055589949614,0.5410031847133758,7742.0,5024.0,raw
GH 23(A),Fireworks,2026-W06,1,2026-W06,0.8375796178343949,1.8375796178343948,0.47834055589949614,0.8375796178343949,9232.0,5024.0,raw
GH 28(A),Fireworks,2026-W03,4,2026-W06,1.2323160634019399,2.23231606340194,0.36128989928012933,1.2323160634019399,28308.0,12681.0,raw
GH 28(A),Fireworks,2026-W04,3,2026-W06,0.17703651131614226,1.1770365113161423,0.36128989928012933,0.17703651131614226,14926.0,12681.0,raw
GH 28(A),Fireworks,2026-W05,2,2026-W06,0.3061272770286255,1.3061272770286254,0.36128989928012933,0.3061272770286255,16563.0,12681.0,raw
GH 28(A),Fireworks,2026-W06,1,2026-W06,0.10196356754199196,1.1019635675419919,0.36128989928012933,0.10196356754199196,13974.0,12681.0,raw
GH 32(B),Fireworks,2026-W03,4,2026-W06,1.6291423301567785,2.6291423301567782,0.6849218485150617,1.6291423301567785,42763.0,16265.0,raw
GH 32(B),Fireworks,2026-W04,3,2026-W06,1.3277589916999692,2.3277589916999695,0.6849218485150617,1.3277589916999692,37861.0,16265.0,raw
GH 32(B),Fireworks,2026-W05,2,2026-W06,0.3013833384568091,0.6986166615431909,0.6849218485150617,-0.3013833384568091,11363.0,16265.0,raw
GH 32(B),Fireworks,2026-W06,1,2026-W06,0.4151245004611128,0.5848754995388872,0.6849218485150617,-0.4151245004611128,9513.0,16265.0,raw
GH 33(A),Fireworks,2026-W03,4,2026-W06,2.3112582781456954,3.3112582781456954,0.4872915821498555,2.3112582781456954,10500.0,3171.0,raw
GH 33(A),Fireworks,2026-W04,3,2026-W06,1.6474298328602965,2.6474298328602965,0.4872915821498555,1.6474298328602965,8395.0,3171.0,raw
GH 33(A),Fireworks,2026-W05,2,2026-W06,0.22737306843267108,1.2273730684326711,0.4872915821498555,0.22737306843267108,3892.0,3171.0,raw
GH 33(A),Fireworks,2026-W06,1,2026-W06,0.2835067801955219,1.283506780195522,0.4872915821498555,0.2835067801955219,4070.0,3171.0,raw
GH 13(B),Flinders Lane,2026-W03,4,2026-W06,0.8265579859678085,1.8265579859678085,0.6934360450524277,0.8265579859678085,17703.0,9692.0,raw
GH 13(B),Flinders Lane,2026-W04,3,2026-W06,0.2660957490713991,0.7339042509286009,0.6934360450524277,-0.2660957490713991,7113.0,9692.0,raw
GH 13(B),Flinders Lane,2026-W05,2,2026-W06,0.41890218737102763,0.5810978126289723,0.6934360450524277,-0.41890218737102763,5632.0,9692.0,raw
GH 13(B),Flinders Lane,2026-W06,1,2026-W06,0.5321914981427982,0.4678085018572018,0.6934360450524277,-0.5321914981427982,4534.0,9692.0,raw
GH (10),Gelato,2026-W03,4,2026-W06,0.05606868739430207,1.0560686873943022,0.21130926596250732,0.05606868739430207,8118.0,7687.0,raw
GH (10),Gelato,2026-W04,3,2026-W06,0.03746585143749187,1.037465851437492,0.21130926596250732,0.03746585143749187,7975.0,7687.0,raw
GH (10),Gelato,2026-W05,2,2026-W06,0.03967737739039937,0.9603226226096007,0.21130926596250732,-0.03967737739039937,7382.0,7687.0,raw
GH (10),Gelato,2026-W06,1,2026-W06,0.3630805255626382,0.6369194744373617,0.21130926596250732,-0.3630805255626382,4896.0,7687.0,raw
GH (15) B,Gelato,2026-W03,4,2026-W06,0.5271082508651569,0.47289174913484305,0.2436731908187054,-0.5271082508651569,7789.0,16471.0,raw
GH (15) B,Gelato,2026-W04,3,2026-W06,0.23082994353712585,0.7691700564628742,0.2436731908187054,-0.23082994353712585,12669.0,16471.0,raw
GH (15) B,Gelato,2026-W05,2,2026-W06,0.22991925201869953,0.7700807479813004,0.2436731908187054,-0.22991925201869953,12684.0,16471.0,raw
GH (15) B,Gelato,2026-W06,1,2026-W06,0.46390625948637,0.53609374051363,0.2436731908187054,-0.46390625948637,8830.0,16471.0,raw
GH 16(C),Gentle Trend Setter,2026-W03,4,2026-W06,0.8243282288355966,1.8243282288355966,0.4206205010571303,0.8243282288355966,6314.0,3461.0,raw
GH 16(C),Gentle Trend Setter,2026-W04,3,2026-W06,0.03264952325917365,0.9673504767408263,0.4206205010571303,-0.03264952325917365,3348.0,3461.0,raw
GH 16(C),Gentle Trend Setter,2026-W05,2,2026-W06,0.23259173649234324,0.7674082635076568,0.4206205010571303,-0.23259173649234324,2656.0,3461.0,raw
GH 16(C),Gentle Trend Setter,2026-W06,1,2026-W06,0.05316382548396417,0.9468361745160359,0.4206205010571303,-0.05316382548396417,3277.0,3461.0,raw
GH 25(B),Gentle Trend Setter,2026-W03,4,2026-W06,0.5737946867825516,1.5737946867825516,0.38356319384152826,0.5737946867825516,9597.0,6098.0,raw
GH 25(B),Gentle Trend Setter,2026-W04,3,2026-W06,0.26238110856018365,0.7376188914398163,0.38356319384152826,-0.26238110856018365,4498.0,6098.0,raw
GH 25(B),Gentle Trend Setter,2026-W05,2,2026-W06,0.0975729747458183,0.9024270252541817,0.38356319384152826,-0.0975729747458183,5503.0,6098.0,raw
GH 25(B),Gentle Trend Setter,2026-W06,1,2026-W06,0.19498196129878648,0.8050180387012135,0.38356319384152826,-0.19498196129878648,4909.0,6098.0,raw
GH 10(B),Gissele,2026-W03,4,2026-W06,1.3559976594499707,2.3559976594499705,0.29502569571069626,1.3559976594499707,20132.0,8545.0,raw
GH 10(B),Gissele,2026-W04,3,2026-W06,1.333996489174956,2.333996489174956,0.29502569571069626,1.333996489174956,19944.0,8545.0,raw
GH 10(B),Gissele,2026-W05,2,2026-W06,0.46834406085430075,1.4683440608543008,0.29502569571069626,0.46834406085430075,12547.0,8545.0,raw
GH 10(B),Gissele,2026-W06,1,2026-W06,0.3219426565242832,1.321942656524283,0.29502569571069626,0.3219426565242832,11296.0,8545.0,raw
GH 11(C),Gissele,2026-W03,4,2026-W06,4.6875,5.6875,0.6910677497396203,4.6875,2366.0,416.0,raw
GH 11(C),Gissele,2026-W04,3,2026-W06,11.971153846153847,12.971153846153847,0.6910677497396203,11.971153846153847,5396.0,416.0,raw
GH 11(C),Gissele,2026-W05,2,2026-W06,3.2091346153846154,4.209134615384615,0.6910677497396203,3.2091346153846154,1751.0,416.0,raw
GH 11(C),Gissele,2026-W06,1,2026-W06,2.0096153846153846,3.0096153846153846,0.6910677497396203,2.0096153846153846,1252.0,416.0,raw
GH 4(B),Gissele,2026-W03,4,2026-W06,0.4638574470469573,1.4638574470469572,0.12033815832487031,0.4638574470469573,13062.0,8923.0,raw
GH 4(B),Gissele,2026-W04,3,2026-W06,0.5030819231200269,1.503081923120027,0.12033815832487031,0.5030819231200269,13412.0,8923.0,raw
GH 4(B),Gissele,2026-W05,2,2026-W06,0.14557884119690687,1.1455788411969068,0.12033815832487031,0.14557884119690687,10222.0,8923.0,raw
GH 4(B),Gissele,2026-W06,1,2026-W06,0.3085285217976017,1.3085285217976017,0.12033815832487031,0.3085285217976017,11676.0,8923.0,raw
GH 33(C),Grand Trend Setter,2026-W03,4,2026-W06,0.40814338593415156,0.5918566140658484,0.29691446708137453,-0.40814338593415156,6076.0,10266.0,raw
GH 33(C),Grand Trend Setter,2026-W04,3,2026-W06,0.5936099746736802,0.4063900253263199,0.29691446708137453,-0.5936099746736802,4172.0,10266.0,raw
GH 33(C),Grand Trend Setter,2026-W05,2,2026-W06,0.7088447301772842,0.2911552698227158,0.29691446708137453,-0.7088447301772842,2989.0,10266.0,raw
GH 33(C),Grand Trend Setter,2026-W06,1,2026-W06,0.458308981102669,0.541691018897331,0.29691446708137453,-0.458308981102669,5561.0,10266.0,raw
GH 26(B),Impressionist,2026-W03,4,2026-W06,0.5653353057199211,1.565335305719921,0.3782213561622463,0.5653353057199211,6349.0,4056.0,raw
GH 26(B),Impressionist,2026-W04,3,2026-W06,0.0613905325443787,0.9386094674556213,0.3782213561622463,-0.0613905325443787,3807.0,4056.0,raw
GH 26(B),Impressionist,2026-W05,2,2026-W06,0.1294378698224852,0.8705621301775148,0.3782213561622463,-0.1294378698224852,3531.0,4056.0,raw
GH 26(B),Impressionist,2026-W06,1,2026-W06,0.31903353057199213,0.6809664694280079,0.3782213561622463,-0.31903353057199213,2762.0,4056.0,raw
GH (5) B,Julietta,2026-W03,4,2026-W06,2.425668449197861,3.425668449197861,0.4669100481617592,2.425668449197861,16015.0,4675.0,raw
GH (5) B,Julietta,2026-W04,3,2026-W06,2.5445989304812833,3.5445989304812833,0.4669100481617592,2.5445989304812833,16571.0,4675.0,raw
GH (5) B,Julietta,2026-W05,2,2026-W06,0.16449197860962567,1.1644919786096257,0.4669100481617592,0.16449197860962567,5444.0,4675.0,raw
GH (5) B,Julietta,2026-W06,1,2026-W06,0.8879144385026738,1.8879144385026738,0.4669100481617592,0.8879144385026738,8826.0,4675.0,raw
GH (7),Julietta,2026-W03,4,2026-W06,0.44490335370890466,1.4449033537089047,0.49384654854888876,0.44490335370890466,8746.0,6053.0,raw
GH (7),Julietta,2026-W04,3,2026-W06,0.21989096315876425,1.2198909631587642,0.49384654854888876,0.21989096315876425,7384.0,6053.0,raw
GH (7),Julietta,2026-W05,2,2026-W06,0.04328432182388898,1.043284321823889,0.49384654854888876,0.04328432182388898,6315.0,6053.0,raw
