variety_name,forecast_week,horizon,horizon_week,wape,accuracy,forecast_stability_index,bias,total_forecast,total_harvest,forecast_kind,n_fields
Madam Red,2026-W05,3,2026-W07,0.08656229476940025,0.9901277461178315,0.4254750141000102,-0.009872253882168506,46737.0,47203.0,final,2
Madam Red,2026-W06,2,2026-W07,0.19443679427155053,1.0925788615130394,0.4254750141000102,0.09257886151303943,51573.0,47203.0,final,2
Madam Red,2026-W07,1,2026-W07,1.1046967353769888,2.1046967353769888,0.4254750141000102,1.1046967353769888,99348.0,47203.0,final,2
Magic Avalanche,2026-W04,4,2026-W07,0.5402405180388529,1.540240518038853,0.3846560212236269,0.5402405180388529,4995.0,3243.0,final,1
Magic Avalanche,2026-W05,3,2026-W07,0.10946654332408264,0.8905334566759173,0.3846560212236269,-0.10946654332408264,2888.0,3243.0,final,1
Magic Avalanche,2026-W06,2,2026-W07,0.7298797409805735,1.7298797409805735,0.3846560212236269,0.7298797409805735,5610.0,3243.0,final,1
Magic Avalanche,2026-W07,1,2026-W07,0.23126734505087881,0.7687326549491211,0.3846560212236269,-0.23126734505087881,2493.0,3243.0,final,1
Maitai,2026-W04,4,2026-W07,0.4882834825681082,1.4882834825681082,0.041366116200755546,0.4882834825681082,15624.0,10498.0,final,1
Maitai,2026-W05,3,2026-W07,0.4876166888931225,1.4876166888931226,0.041366116200755546,0.4876166888931225,15617.0,10498.0,final,1
Maitai,2026-W06,2,2026-W07,0.539626595542008,1.539626595542008,0.041366116200755546,0.539626595542008,16163.0,10498.0,final,1
Maitai,2026-W07,1,2026-W07,0.6224042674795199,1.6224042674795198,0.041366116200755546,0.6224042674795199,17032.0,10498.0,final,1
Marisa,2026-W04,4,2026-W07,0.5837585977368538,1.5837585977368538,0.18470234927105,0.5837585977368538,14276.0,9014.0,final,2
Marisa,2026-W05,3,2026-W07,0.48812957621477704,1.488129576214777,0.18470234927105,0.48812957621477704,13414.0,9014.0,final,2
Marisa,2026-W06,2,2026-W07,0.36509873530064346,1.3650987353006434,0.18470234927105,0.36509873530064346,12305.0,9014.0,final,2
Marisa,2026-W07,1,2026-W07,0.32249833592189925,1.008986021743954,0.18470234927105,0.00898602174395385,9095.0,9014.0,final,2
Mirabel,2026-W04,4,2026-W07,0.44886586802827966,1.3141447368421053,0.14050697378455582,0.31414473684210525,53533.0,40736.0,final,5
Mirabel,2026-W05,3,2026-W07,0.36594167321288296,1.2312205420267086,0.14050697378455582,0.23122054202670855,50155.0,40736.0,final,5
Mirabel,2026-W06,2,2026-W07,0.6355557737627652,1.635555773762765,0.14050697378455582,0.6355557737627652,66626.0,40736.0,final,5
Mirabel,2026-W07,1,2026-W07,0.40801747839748626,1.2405489002356638,0.14050697378455582,0.24054890023566378,50535.0,40736.0,final,5
Miss Bombastic,2026-W04,4,2026-W07,0.36751332706177486,1.3675133270617748,0.30669438599352994,0.36751332706177486,4361.0,3189.0,final,1
Miss Bombastic,2026-W05,3,2026-W07,0.3408592035120728,0.6591407964879272,0.30669438599352994,-0.3408592035120728,2102.0,3189.0,final,1
Miss Bombastic,2026-W06,2,2026-W07,0.11539667607400439,0.8846033239259956,0.30669438599352994,-0.11539667607400439,2821.0,3189.0,final,1
Miss Bombastic,2026-W07,1,2026-W07,0.18187519598620258,1.1818751959862026,0.30669438599352994,0.18187519598620258,3769.0,3189.0,final,1
Misty Bubbles,2026-W04,4,2026-W07,0.6070986380520017,0.39290136194799835,0.30612778647201816,-0.6070986380520017,952.0,2423.0,final,1
Misty Bubbles,2026-W05,3,2026-W07,0.4255055716054478,0.5744944283945522,0.30612778647201816,-0.4255055716054478,1392.0,2423.0,final,1
Misty Bubbles,2026-W06,2,2026-W07,0.27280231118448206,0.7271976888155179,0.30612778647201816,-0.27280231118448206,1762.0,2423.0,final,1
Misty Bubbles,2026-W07,1,2026-W07,0.15971935617003716,0.8402806438299628,0.30612778647201816,-0.15971935617003716,2036.0,2423.0,final,1
Moonwalk,2026-W04,4,2026-W07,0.32274684169666173,1.3227468416966617,0.26287787328605144,0.32274684169666173,18742.0,14169.0,final,1
Moonwalk,2026-W05,3,2026-W07,0.43079963300162327,1.4307996330016233,0.26287787328605144,0.43079963300162327,20273.0,14169.0,final,1
Moonwalk,2026-W06,2,2026-W07,0.2684028512950808,0.7315971487049192,0.26287787328605144,-0.2684028512950808,10366.0,14169.0,final,1
Moonwalk,2026-W07,1,2026-W07,0.2864704636883337,1.2864704636883337,0.26287787328605144,0.2864704636883337,18228.0,14169.0,final,1
My Beauty,2026-W04,4,2026-W07,0.8552712384851586,1.8552712384851586,0.6092561975451483,0.8552712384851586,9063.0,4885.0,final,1
My Beauty,2026-W05,3,2026-W07,0.5177072671443194,1.5177072671443192,0.6092561975451483,0.5177072671443194,7414.0,4885.0,final,1
My Beauty,2026-W06,2,2026-W07,0.48597748208802455,0.5140225179119754,0.6092561975451483,-0.48597748208802455,2511.0,4885.0,final,1
My Beauty,2026-W07,1,2026-W07,0.4382804503582395,0.5617195496417605,0.6092561975451483,-0.4382804503582395,2744.0,4885.0,final,1
Nalani,2026-W04,4,2026-W07,0.43227899432278993,0.5677210056772101,0.5643886098044631,-0.43227899432278993,3500.0,6165.0,final,2
Nalani,2026-W05,3,2026-W07,0.5369018653690186,0.4630981346309814,0.5643886098044631,-0.5369018653690186,2855.0,6165.0,final,2
Nalani,2026-W06,2,2026-W07,0.5276561232765612,0.5755068937550689,0.5643886098044631,-0.4244931062449311,3548.0,6165.0,final,2
Nalani,2026-W07,1,2026-W07,0.3686942416869424,1.3686942416869423,0.5643886098044631,0.3686942416869424,8438.0,6165.0,final,2
Nathalie,2026-W04,4,2026-W07,0.383039614399759,0.616960385600241,0.19738265323172882,-0.383039614399759,8192.0,13278.0,final,1
Nathalie,2026-W05,3,2026-W07,0.47748154842596774,0.5225184515740322,0.19738265323172882,-0.47748154842596774,6938.0,13278.0,final,1
Nathalie,2026-W06,2,2026-W07,0.5194306371441482,0.4805693628558518,0.19738265323172882,-0.5194306371441482,6381.0,13278.0,final,1
Nathalie,2026-W07,1,2026-W07,0.6209519505949691,0.3790480494050309,0.19738265323172882,-0.6209519505949691,5033.0,13278.0,final,1
Odilia,2026-W04,4,2026-W07,0.16072120294397296,0.9433743001021234,0.1745509152888449,-0.05662569989787654,26789.0,28397.0,final,2
Odilia,2026-W05,3,2026-W07,0.2760502870021481,1.2219600662041765,0.1745509152888449,0.2219600662041765,34700.0,28397.0,final,2
Odilia,2026-W06,2,2026-W07,0.3303165827376131,1.330316582737613,0.1745509152888449,0.3303165827376131,37777.0,28397.0,final,2
Odilia,2026-W07,1,2026-W07,0.04588512871077931,0.9541148712892207,0.1745509152888449,-0.04588512871077931,27094.0,28397.0,final,2
Orange Strike,2026-W04,4,2026-W07,0.22488839285714285,1.2248883928571428,0.6861953672656572,0.22488839285714285,17560.0,14336.0,final,2
Orange Strike,2026-W05,3,2026-W07,0.13692801339285715,1.1369280133928572,0.6861953672656572,0.13692801339285715,16299.0,14336.0,final,2
Orange Strike,2026-W06,2,2026-W07,0.27783203125,0.72216796875,0.6861953672656572,-0.27783203125,10353.0,14336.0,final,2
Orange Strike,2026-W07,1,2026-W07,2.2412109375,3.1060267857142856,0.6861953672656572,2.1060267857142856,44528.0,14336.0,final,2
Paranita,2026-W04,4,2026-W07,0.006327024647887324,1.0063270246478873,0.44294340599513565,0.006327024647887324,18291.0,18176.0,final,1
Paranita,2026-W05,3,2026-W07,0.18689480633802816,0.8131051936619719,0.44294340599513565,-0.18689480633802816,14779.0,18176.0,final,1
Paranita,2026-W06,2,2026-W07,0.6451914612676056,1.6451914612676057,0.44294340599513565,0.6451914612676056,29903.0,18176.0,final,1
Paranita,2026-W07,1,2026-W07,1.184143926056338,2.184143926056338,0.44294340599513565,1.184143926056338,39699.0,18176.0,final,1
Princess Peach,2026-W04,4,2026-W07,0.641057091882248,1.6011373773416593,0.15810412261170328,0.6011373773416593,14359.0,8968.0,final,2
Princess Peach,2026-W05,3,2026-W07,0.19279661016949154,1.1927966101694916,0.15810412261170328,0.19279661016949154,10697.0,8968.0,final,2
Princess Peach,2026-W06,2,2026-W07,0.1745093666369313,1.1348126672613739,0.15810412261170328,0.13481266726137378,10177.0,8968.0,final,2
Princess Peach,2026-W07,1,2026-W07,0.33920606601248887,1.3249330954504905,0.15810412261170328,0.32493309545049065,11882.0,8968.0,final,2
Reflex,2026-W04,4,2026-W07,0.2879608058106071,1.209915033575442,0.3131472751232974,0.20991503357544197,35315.0,29188.0,final,3
Reflex,2026-W05,3,2026-W07,0.7814170206934357,1.7814170206934357,0.3131472751232974,0.7814170206934357,51996.0,29188.0,final,3
Reflex,2026-W06,2,2026-W07,0.31588323968754284,1.3158832396875428,0.3131472751232974,0.31588323968754284,38408.0,29188.0,final,3
Reflex,2026-W07,1,2026-W07,0.23194463478141703,0.8073865972317391,0.3131472751232974,-0.19261340276826092,23566.0,29188.0,final,3
Revival,2026-W04,4,2026-W07,0.11256038647342995,1.11256038647343,0.14034264499868557,0.11256038647342995,13818.0,12420.0,final,2
Revival,2026-W05,3,2026-W07,0.2113526570048309,0.788647342995169,0.14034264499868557,-0.2113526570048309,9795.0,12420.0,final,2
Revival,2026-W06,2,2026-W07,0.02608695652173913,1.0260869565217392,0.14034264499868557,0.02608695652173913,12744.0,12420.0,final,2
Revival,2026-W07,1,2026-W07,0.05483091787439614,1.0144122383252818,0.14034264499868557,0.014412238325281804,12599.0,12420.0,final,2
Rowena,2026-W04,4,2026-W07,0.20060848069975282,1.2006084806997528,0.19715284754517562,0.20060848069975282,6314.0,5259.0,final,1
Rowena,2026-W05,3,2026-W07,0.8794447613614755,1.8794447613614755,0.19715284754517562,0.8794447613614755,9884.0,5259.0,final,1
Rowena,2026-W06,2,2026-W07,0.4356341509792736,1.4356341509792736,0.19715284754517562,0.4356341509792736,7550.0,5259.0,final,1
Rowena,2026-W07,1,2026-W07,0.7623122266590606,1.7623122266590607,0.19715284754517562,0.7623122266590606,9268.0,5259.0,final,1
Royal Park,2026-W04,4,2026-W07,0.43814878892733566,1.4381487889273357,0.307067044845557,0.43814878892733566,3325.0,2312.0,final,1
Royal Park,2026-W05,3,2026-W07,1.1081314878892734,2.108131487889273,0.307067044845557,1.1081314878892734,4874.0,2312.0,final,1
Royal Park,2026-W06,2,2026-W07,0.6773356401384083,1.6773356401384083,0.307067044845557,0.6773356401384083,3878.0,2312.0,final,1
Royal Park,2026-W07,1,2026-W07,0.031141868512110725,0.9688581314878892,0.307067044845557,-0.031141868512110725,2240.0,2312.0,final,1
Royal Porcelina,2026-W04,4,2026-W07,0.36256048123447104,1.3497449980384464,0.2919588750691613,0.34974499803844644,20643.0,15294.0,final,2
Royal Porcelina,2026-W05,3,2026-W07,0.7519288609912383,1.7519288609912385,0.2919588750691613,0.7519288609912383,26794.0,15294.0,final,2
Royal Porcelina,2026-W06,2,2026-W07,0.1728128677912907,0.8271871322087093,0.2919588750691613,-0.1728128677912907,12651.0,15294.0,final,2
Royal Porcelina,2026-W07,1,2026-W07,0.26644435726428667,1.2664443572642867,0.2919588750691613,0.26644435726428667,19369.0,15294.0,final,2
Salinero,2026-W04,4,2026-W07,0.24575082739664553,0.7542491726033544,0.0821190712697579,-0.24575082739664553,26892.0,35654.0,final,3
Salinero,2026-W05,3,2026-W07,0.3725809165871992,0.8857912155718853,0.0821190712697579,-0.11420878442811466,31582.0,35654.0,final,3
Salinero,2026-W06,2,2026-W07,0.39630896954058453,0.8453469456442475,0.0821190712697579,-0.15465305435575252,30140.0,35654.0,final,3
Salinero,2026-W07,1,2026-W07,0.08562854097716946,0.9143714590228306,0.0821190712697579,-0.08562854097716946,32601.0,35654.0,final,3
Silver Shadow,2026-W04,4,2026-W07,0.561952903464431,1.561952903464431,0.08790270784147834,0.561952903464431,12669.0,8111.0,final,1
Silver Shadow,2026-W05,3,2026-W07,0.42917026260633706,1.4291702626063372,0.08790270784147834,0.42917026260633706,11592.0,8111.0,final,1
Silver Shadow,2026-W06,2,2026-W07,0.3346073233879916,1.3346073233879916,0.08790270784147834,0.3346073233879916,10825.0,8111.0,final,1
Silver Shadow,2026-W07,1,2026-W07,0.2808531623720873,1.2808531623720874,0.08790270784147834,0.2808531623720873,10389.0,8111.0,final,1
Smashing,2026-W04,4,2026-W07,0.2813553607552259,0.7186446392447741,0.2227717145075036,-0.2813553607552259,4263.0,5932.0,final,1
Smashing,2026-W05,3,2026-W07,0.23449089683074847,0.7655091031692515,0.2227717145075036,-0.23449089683074847,4541.0,5932.0,final,1
Smashing,2026-W06,2,2026-W07,0.15323668240053945,1.1532366824005393,0.2227717145075036,0.15323668240053945,6841.0,5932.0,final,1
Smashing,2026-W07,1,2026-W07,0.016183412002697236,0.9838165879973028,0.2227717145075036,-0.016183412002697236,5836.0,5932.0,final,1
Snow Storm,2026-W04,4,2026-W07,0.51746409177083,0.48253590822917003,0.35162622259548343,-0.51746409177083,15017.0,31121.0,final,1
Snow Storm,2026-W05,3,2026-W07,0.550303653481572,0.44969634651842805,0.35162622259548343,-0.550303653481572,13995.0,31121.0,final,1
Snow Storm,2026-W06,2,2026-W07,0.25050608913595324,0.7494939108640468,0.35162622259548343,-0.25050608913595324,23325.0,31121.0,final,1
Snow Storm,2026-W07,1,2026-W07,0.06609684778766749,0.9339031522123326,0.35162622259548343,-0.06609684778766749,29064.0,31121.0,final,1
Snowflake,2026-W04,4,2026-W07,0.3228986715911122,0.76871984273545,0.08805577299205412,-0.23128015726454995,25809.0,33574.0,final,3
Snowflake,2026-W05,3,2026-W07,0.19598498838386846,0.8040150116161315,0.08805577299205412,-0.19598498838386846,26994.0,33574.0,final,3
Snowflake,2026-W06,2,2026-W07,0.15184368856853517,0.8481563114314649,0.08805577299205412,-0.15184368856853517,28476.0,33574.0,final,3
Snowflake,2026-W07,1,2026-W07,0.21802585333889318,0.9398939655685947,0.08805577299205412,-0.060106034431405254,31556.0,33574.0,final,3
Snowy Blossoms,2026-W04,4,2026-W07,1.0104937100954547,2.0104937100954547,0.19809742020539983,1.0104937100954547,31804.0,15819.0,final,3
Snowy Blossoms,2026-W05,3,2026-W07,0.787786838611796,1.7877868386117959,0.19809742020539983,0.787786838611796,28281.0,15819.0,final,3
Snowy Blossoms,2026-W06,2,2026-W07,0.8020734559706681,1.8020734559706681,0.19809742020539983,0.8020734559706681,28507.0,15819.0,final,3
Snowy Blossoms,2026-W07,1,2026-W07,0.2462861116379038,1.2223907958783742,0.19809742020539983,0.2223907958783741,19337.0,15819.0,final,3
Sparkling Bubbles,2026-W04,4,2026-W07,1.7584392810170977,2.7584392810170977,0.40921380055111634,1.7584392810170977,6292.0,2281.0,final,1
Sparkling Bubbles,2026-W05,3,2026-W07,1.138974134151688,2.1389741341516877,0.40921380055111634,1.138974134151688,4879.0,2281.0,final,1
Sparkling Bubbles,2026-W06,2,2026-W07,1.0504164839982464,2.050416483998246,0.40921380055111634,1.0504164839982464,4677.0,2281.0,final,1
Sparkling Bubbles,2026-W07,1,2026-W07,0.14993423936869793,0.850065760631302,0.40921380055111634,-0.14993423936869793,1939.0,2281.0,final,1
Summer Dance,2026-W04,4,2026-W07,0.8586345381526105,1.8586345381526104,0.2265583325305461,0.8586345381526105,18512.0,9960.0,final,1
Summer Dance,2026-W05,3,2026-W07,1.0325301204819277,2.0325301204819275,0.2265583325305461,1.0325301204819277,20244.0,9960.0,final,1
Summer Dance,2026-W06,2,2026-W07,0.2459839357429719,1.2459839357429718,0.2265583325305461,0.2459839357429719,12410.0,9960.0,final,1
Summer Dance,2026-W07,1,2026-W07,0.40562248995983935,1.4056224899598393,0.2265583325305461,0.40562248995983935,14000.0,9960.0,final,1
Summer Rose,2026-W04,4,2026-W07,0.6139444256184344,0.38605557438156557,0.38556510297853214,-0.6139444256184344,13671.0,35412.0,final,3
Summer Rose,2026-W05,3,2026-W07,0.45600361459392297,0.5439963854060771,0.38556510297853214,-0.45600361459392297,19264.0,35412.0,final,3
Summer Rose,2026-W06,2,2026-W07,0.3944425618434429,0.605557438156557,0.38556510297853214,-0.3944425618434429,21444.0,35412.0,final,3
Summer Rose,2026-W07,1,2026-W07,0.1159493956850785,0.9549870100530894,0.38556510297853214,-0.04501298994691065,33818.0,35412.0,final,3
Summer Time,2026-W04,4,2026-W07,0.6249588409614751,1.6249588409614752,0.37806098551301714,0.6249588409614751,4935.0,3037.0,final,1
Summer Time,2026-W05,3,2026-W07,2.6177148501810996,3.6177148501810996,0.37806098551301714,2.6177148501810996,10987.0,3037.0,final,1
Summer Time,2026-W06,2,2026-W07,1.281527823510043,2.281527823510043,0.37806098551301714,1.281527823510043,6929.0,3037.0,final,1
Summer Time,2026-W07,1,2026-W07,0.8719130721106355,1.8719130721106354,0.37806098551301714,0.8719130721106355,5685.0,3037.0,final,1
Sweet Gelato,2026-W04,4,2026-W07,0.5640841128967778,1.5640841128967777,0.0766327962562822,0.5640841128967778,19562.0,12507.0,final,2
Sweet Gelato,2026-W05,3,2026-W07,0.32733669145278643,1.3273366914527864,0.0766327962562822,0.32733669145278643,16601.0,12507.0,final,2
Sweet Gelato,2026-W06,2,2026-W07,0.3500439753737907,1.3500439753737907,0.0766327962562822,0.3500439753737907,16885.0,12507.0,final,2
Sweet Gelato,2026-W07,1,2026-W07,0.4611817382265931,1.461181738226593,0.0766327962562822,0.4611817382265931,18275.0,12507.0,final,2
Sweet Revival,2026-W04,4,2026-W07,0.5112522963870177,0.6086956521739131,0.27633067392881494,-0.391304347826087,15904.0,26128.0,final,2
Sweet Revival,2026-W05,3,2026-W07,0.3043095529699939,0.6956904470300062,0.27633067392881494,-0.3043095529699939,18177.0,26128.0,final,2
Sweet Revival,2026-W06,2,2026-W07,0.44898193508879364,0.5510180649112064,0.27633067392881494,-0.44898193508879364,14397.0,26128.0,final,2
Sweet Revival,2026-W07,1,2026-W07,0.16480404164115126,0.9937232088181261,0.27633067392881494,-0.006276791181873852,25964.0,26128.0,final,2
Tarantella,2026-W04,4,2026-W07,0.4311830216432024,1.4311830216432024,0.3157846123082991,0.4311830216432024,6811.0,4759.0,final,1
Tarantella,2026-W05,3,2026-W07,0.08510191216642152,0.9148980878335785,0.3157846123082991,-0.08510191216642152,4354.0,4759.0,final,1
Tarantella,2026-W06,2,2026-W07,0.175036772431183,0.824963227568817,0.3157846123082991,-0.175036772431183,3926.0,4759.0,final,1
Tarantella,2026-W07,1,2026-W07,0.25446522378650976,0.7455347762134902,0.3157846123082991,-0.25446522378650976,3548.0,4759.0,final,1
Trinity,2026-W04,4,2026-W07,0.18408796895213453,1.1840879689521346,0.14079545399209795,0.18408796895213453,9153.0,7730.0,final,1
Trinity,2026-W05,3,2026-W07,0.1260025873221216,0.8739974126778784,0.14079545399209795,-0.1260025873221216,6756.0,7730.0,final,1
Trinity,2026-W06,2,2026-W07,0.06196636481241915,0.9380336351875809,0.14079545399209795,-0.06196636481241915,7251.0,7730.0,final,1
Trinity,2026-W07,1,2026-W07,0.07115135834411385,0.9288486416558862,0.14079545399209795,-0.07115135834411385,7180.0,7730.0,final,1
Uzuri,2026-W04,4,2026-W07,0.03157489410858683,1.031574894108587,0.4188427536355994,0.03157489410858683,8037.0,7791.0,final,1
Uzuri,2026-W05,3,2026-W07,0.07444487228853805,0.925555127711462,0.4188427536355994,-0.07444487228853805,7211.0,7791.0,final,1
Uzuri,2026-W06,2,2026-W07,0.05223976383006033,1.0522397638300602,0.4188427536355994,0.05223976383006033,8198.0,7791.0,final,1
Uzuri,2026-W07,1,2026-W07,1.0586574252342447,2.0586574252342444,0.4188427536355994,1.0586574252342447,16039.0,7791.0,final,1
Wedding Invite,2026-W04,4,2026-W07,0.43286942284076957,1.4328694228407695,0.030124571354715766,0.43286942284076957,7001.0,4886.0,final,1
Wedding Invite,2026-W05,3,2026-W07,0.37453950061399915,1.374539500613999,0.030124571354715766,0.37453950061399915,6716.0,4886.0,final,1
Wedding Invite,2026-W06,2,2026-W07,0.36553417928776094,1.3655341792877609,0.030124571354715766,0.36553417928776094,6672.0,4886.0,final,1
Wedding Invite,2026-W07,1,2026-W07,0.3334015554645927,1.3334015554645928,0.030124571354715766,0.3334015554645927,6515.0,4886.0,final,1
